"0","hyb_lnr <- hyb_diff %>%"
"0","  filter(yield_check > 0, yield_treated > 0) %>%"
"0","  mutate(lnRR = log(yield_treated / yield_check))"
"0",""
"0","es_lnr <- hyb_lnr %>%"
"0","  group_by(trial, year, location, season) %>%"
"0","  summarise("
"0","    yi = mean(lnRR, na.rm = TRUE),"
"0","    vi = var(lnRR, na.rm = TRUE) / sum(!is.na(lnRR)),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  filter(is.finite(vi), vi > 0) %>%"
"0","  left_join(es %>% select(trial, pressure), by = ""trial"")"
"0",""
"0","mP_lnr <- rma(yi, vi, mods = ~ pressure, data = es_lnr, method = ""REML"")"
"0","mP_lnr2 <- rma(yi, vi, mods = ~ season, data = es_lnr, method = ""REML"")"
