"0","dat <- gsheet2tbl(gs_url) %>%"
"0","  mutate("
"0","    application = tolower(trimws(application)),"
"0","    season      = factor(tolower(trimws(season)), levels = c(""first"",""second"")),"
"0","    location    = trimws(location),"
"0","    trial       = paste(year, location, season, sep = ""_"")"
"0","  )"
"0",""
"0","stopifnot(all(c(""check"",""treated"") %in% dat$application))"
"0",""
"0","dat$poli[is.na(dat$poli)] <- 0"
"0","dat$comum[is.na(dat$comum)] <- 0"
"0","dat$branca[is.na(dat$branca)] <- 0"
"0","dat$cercos[is.na(dat$cercos)] <- 0"
"0","dat$turc[is.na(dat$turc)] <- 0"
"0","dat$diplo[is.na(dat$diplo)] <- 0"
"0","dat$antrac[is.na(dat$antrac)] <- 0"
"0","dat$bipol[is.na(dat$bipol)] <- 0"
