"0","es$pressure <- factor(es$pressure,"
"0","                      levels = c(""Disease absent (â‰¤2%)"", ""Disease present (>2%)""))"
"0",""
"0","newP <- data.frame(pressure = levels(es$pressure))"
"0",""
"0","X_P <- model.matrix(~ pressure, data = newP)[, -1, drop = FALSE]  # one column"
"0",""
"0","pred_P <- predict(mP, newmods = X_P)"
"0",""
"0","pred_tab <- data.frame("
"0","  pressure = newP$pressure,"
"0","  gain_hat = pred_P$pred,"
"0","  se       = pred_P$se,"
"0","  ci_lb    = pred_P$ci.lb,"
"0","  ci_ub    = pred_P$ci.ub"
"0",")"
"0",""
"0","pred_tab"
