"0","es$season <- factor(es$season,"
"0","                      levels = c(""first"", ""second""))"
"0",""
"0","newP <- data.frame(season = levels(es$season))"
"0",""
"0","X_P <- model.matrix(~ season, data = newP)[, -1, drop = FALSE]  # one column"
"0",""
"0","pred_P <- predict(mP2, newmods = X_P)"
"0",""
"0","pred_tab2 <- data.frame("
"0","  season = newP$season,"
"0","  gain_hat = pred_P$pred,"
"0","  se       = pred_P$se,"
"0","  ci_lb    = pred_P$ci.lb,"
"0","  ci_ub    = pred_P$ci.ub"
"0",")"
"0",""
"0","pred_tab2"
