"0","confint(t)
"
"1","Ambiente = 1:
"
"1",""
"1"," contrast         "
"1"," estimate"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," TRAT0 - TRAT60   "
"1","    -2821"
"1"," 1050"
"1"," 27"
"1","    -5875"
"1","    234.1"
"1","
"
"1"," TRAT0 - TRAT120  "
"1","    -2164"
"1"," 1050"
"1"," 27"
"1","    -5218"
"1","    891.1"
"1","
"
"1"," TRAT0 - TRAT180  "
"1","    -2372"
"1"," 1050"
"1"," 27"
"1","    -5427"
"1","    682.3"
"1","
"
"1"," TRAT0 - TRAT240  "
"1","    -2988"
"1"," 1050"
"1"," 27"
"1","    -6043"
"1","     66.7"
"1","
"
"1"," TRAT60 - TRAT120 "
"1","      657"
"1"," 1050"
"1"," 27"
"1","    -2398"
"1","   3711.7"
"1","
"
"1"," TRAT60 - TRAT180 "
"1","      448"
"1"," 1050"
"1"," 27"
"1","    -2606"
"1","   3502.9"
"1","
"
"1"," TRAT60 - TRAT240 "
"1","     -167"
"1"," 1050"
"1"," 27"
"1","    -3222"
"1","   2887.3"
"1","
"
"1"," TRAT120 - TRAT180"
"1","     -209"
"1"," 1050"
"1"," 27"
"1","    -3263"
"1","   2845.9"
"1","
"
"1"," TRAT120 - TRAT240"
"1","     -824"
"1"," 1050"
"1"," 27"
"1","    -3879"
"1","   2230.3"
"1","
"
"1"," TRAT180 - TRAT240"
"1","     -616"
"1"," 1050"
"1"," 27"
"1","    -3670"
"1","   2439.1"
"1","
"
"1","
"
"1","Ambiente = 2:
"
"1",""
"1"," contrast         "
"1"," estimate"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," TRAT0 - TRAT60   "
"1","    -2381"
"1"," 1050"
"1"," 27"
"1","    -5436"
"1","    673.3"
"1","
"
"1"," TRAT0 - TRAT120  "
"1","    -3294"
"1"," 1050"
"1"," 27"
"1","    -6349"
"1","   -239.3"
"1","
"
"1"," TRAT0 - TRAT180  "
"1","    -4970"
"1"," 1050"
"1"," 27"
"1","    -8024"
"1","  -1915.1"
"1","
"
"1"," TRAT0 - TRAT240  "
"1","    -3667"
"1"," 1050"
"1"," 27"
"1","    -6721"
"1","   -611.9"
"1","
"
"1"," TRAT60 - TRAT120 "
"1","     -913"
"1"," 1050"
"1"," 27"
"1","    -3967"
"1","   2142.1"
"1","
"
"1"," TRAT60 - TRAT180 "
"1","    -2588"
"1"," 1050"
"1"," 27"
"1","    -5643"
"1","    466.3"
"1","
"
"1"," TRAT60 - TRAT240 "
"1","    -1285"
"1"," 1050"
"1"," 27"
"1","    -4340"
"1","   1769.5"
"1","
"
"1"," TRAT120 - TRAT180"
"1","    -1676"
"1"," 1050"
"1"," 27"
"1","    -4730"
"1","   1378.9"
"1","
"
"1"," TRAT120 - TRAT240"
"1","     -373"
"1"," 1050"
"1"," 27"
"1","    -3427"
"1","   2682.1"
"1","
"
"1"," TRAT180 - TRAT240"
"1","     1303"
"1"," 1050"
"1"," 27"
"1","    -1751"
"1","   4357.9"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 5 estimates 
"
